






The Life Lived










Copyright © 2019, Ian Murphy

Smashwords Edition


All rights reserved. No part of this book may be reproduced, stored, or transmitted by any means—whether auditory, graphic, mechanical, or electronic—without written permission of both publisher and author. Unauthorised reproduction of any part of this work is illegal and is punishable by law.


Acknowledgements



“Everybody has a book inside them,” they said. They say many things. For years, there had been an itch I couldn’t scratch, something in my gut that wanted out. Tests, scans and X-rays indicated that, yes, there was a book lodged in there. “Surgery is not an option,” they said. “Go home to your family and prepare yourselves,” they said. “Is their anything I can do?” I said. “Drink herbal tea, perhaps. Take up jogging,” I said. “If it makes you feel better,” they said. “But will it help?” I said. “No,” they said. “But there must be something!” I said, slamming a fist on the desk. “There is only one solution to your problem,” they said.
Three years, two children, half a cup of green tea and no jogging later, I extracted this book. It is now a part of the world and I take full responsibility for it. So there. However, I thank Daisy for providing the patience and faith required. I thank Aditi Seshadri for editorial prowess and endurance. And whether they like it or not, I dedicate this to loved ones lost, who provided far too much of the story.



One



Slow down, he thought. He clenched a fist over the curved handle of his cane. A hostage to Mrs Allsop’s version of driving, this was one of the few experiences of his dotage where Miles Morgan was glad to be going blind. He could see little of the road, nothing of the speedometer, yet he took comfort in the assumption that even Death would struggle to catch them at their current speed. They hurtled headlong through the mist of the spring rain, and the narrow country road began to resemble a river running through the hedgerows. 
	‘There’s no rush,’ he said, clearly and distinctly, having cleared his throat. ‘It’s not a race.’
He had slept in his dressing gown and could not recall going to bed. He woke with the memory of her floating in his head. It seemed only a moment ago, yet weeks had since passed, and the river had failed to cleanse him. It had become more dream than memory.
	Miles found himself in their double bed, fresh and alert, as his eyes opened to the off-white daylight assuring him that, yes, he was awake. He debated whether the water of the river was good for the mind, as he had not felt this clarity of thought so early in the day before. Not at any point of any day. This is what waking should feel like, he had thought at that time.
	The patterned wallpaper, all the rage before the war, came into gradual focus. The pattern seemed somewhat different to him that day, but only because he had never taken the time to look at it before now. Both he and Sarah had decided it had to go when they first took possession of the property. They had agreed. 
	He stopped himself from turning to the clock that sat a few inches from his head. It did not concern him what the time was. Knowing would give him a defined perspective, it would give that period of the day its specific feel, and he would rather have a nagging doubt for as long as was possible. He supported himself on his elbow and looked out between the open curtains, out at the white sky and the bare branches.
	A bonus day. One of too many.
	He stood out of bed and took a closer look at the world. From the point-of-view of the outside world, Miles stood framed amidst reflections of trees and sky.
	Other than being quiet and alone, the routine of recent days had been the morning coffee. Miles had reached the stage of his thirties when he began to look forward to caffeine more than alcohol. He shuffled down the staircase and into the large kitchen and noticed, as he always did, Sarah’s cheap reproduction of Lautrec’s The Bed; a reminder of a time elsewhere, a time when they could both face the world despite its dangers. A better time that was never appreciated at the time. He placed the filled kettle pot that had belonged to his in-laws onto the range that had also belonged to his in-laws.
	He stared out through the kitchen window and examined the colourless sky as if expecting it to come loose at any moment. Unfortunately, not. Not today. Not in the way he hoped. It was one of those days when you could not even say that there was weather of any particular kind. The sky was blank and the temperature of little note. Today was Wednesday, he was quite sure of that, and Wednesday had never had much of a feel to it; like Sunday, but with the feeling that you should be doing something. Miles’ position at the window threatened to remind him of Sarah at the very same window. That final day together. That day had been sunlit, and his view from across the room had been of her in the morning haze, her frame and her face now frayed by the harshness of the light. He recalled the image and it was as if the sun itself had been taking a photograph of her. But he decided not to think about that right now.
	The kettle whistled at Miles from the stove.
	As he usually sat in the kitchen with his morning coffee, he took it with him into the scruff of yard outside the side door. He stared into the thick of leafless trees that surrounded the property. He looked to the stone outbuilding that was intended as a woodshed, and to the exposed rear of the motorcar that jutted from it. He considered scrapping the vehicle. He had no further use for it and doubted anybody would want it in its current state. He then ignored his own thoughts as familiar aches and pains distracted him.
	Barefooted, legs wide enough apart to appear somewhat proud amongst the scrub, the dirt and the briar, he swallowed the coffee that had got him out of bed in the first place. He looked down at his bare feet, the only part of his body he had ever been content with, and scrunched his toes into the earth; it did not hurt. He did not feel anything. Sarah came to mind without warning once again, and he acknowledged to himself that he had yet to make it past his morning coffee without thinking of her. He could picture her face as if he had created it himself, but he could no longer hear her voice in his head. Since she had gone, he was incapable of recalling her voice; the timbre or tone. It was one he had heard so often and that made no sense to him. 
	A crunching sound came from within the trees, across the yard from where he stood. It was not loud, but it was not imagined. He peered ahead and tried to focus on the lean trees and the darkness between them. It could have been any kind of animal, or bird perhaps, but he had never been made more aware of the woods. The renewed sense of calm that was that morning’s pervasive feeling prevented him from caring too much about it and he knew from previous experience that anything that threatened to be exciting would end up being nothing more than a disappointment. 
	It was a deer, remember? The deer always linger nearby.
	‘Oh yes,’ Miles replied to himself out loud as he kept his eyes on the trees. ‘I’d forgotten all about the deer.’
	The memory of that day stalled as it threatened to fade.
	Mrs Allsop will be here with my coffee any moment now.
	The Miles of old age now struggled with his recollection, looking about as if standing beside himself, a generation dividing two halves of a whole person. Alongside the memory of what he recalled of himself, the old man took in the scene and surveyed its accuracy. He turned and looked up at the house, which was the same as it ever was.
	It is a nice home.
	‘It’s just a house.’
	For the first time since he could remember, Miles Morgan looked himself in the eye.
	‘Leave me be,’ said the younger of the two.
	I was here first. That day was cold, I remember that much.
	‘If you say so.’
	I do say so. I still can’t remember her voice, but it’s her words that I need. 
	The old man was almost pleading to himself.
	Put your mind to it. It will come.
	‘You’ve had your whole life to remember.’
	I see more of the past than the present.
	‘She’s long gone.You should admit that.’
	No. She is there by the window, just as she was.
	Sarah, as she had been, stood before the kitchen window, her back to her husband, and he now sat at the table across the room from her. As Miles had recalled on so many occasions, she turned to him as she mouthed absent words. That was the final memory of her that had sustained him from his age then to his age now. That is, the memory where she was not in the midst of her death, sad and beautiful. Whatever she was saying had been a confession. He remembered that at the very least. 
