By the same author


Fiction
Bonewhite Light (SF short stories)
Malady / Therapy (short stories)
The Pioneer (novel)
Proximity (novel)
Extremis (novel)
All the Pieces Vols 1-9 (for children)

Non-fiction (medical)
Motives, emotions and memory
Spoken / unspoken
A face to meet the faces
A hand in the river
When windows become mirrors
From every angle
Why did that man receive CPR? An inquiry


Explore at www.philberrycreative.wordpress.com




Dedication

To Paula, on whose shelves I saw books containing undiscovered worlds.



Insensate

A novella














“It’s lovely,” I said to Governor Boka Mcrae, meaning it. “The way the houses cling to the mountain, how the settlement fills the bay, the curve of the sea road there. The crashing waves. It’s picturesque, for a settlement.” Fulsome perhaps, but I was genuinely struck by the settlement of Rushalyn, named after the planet on which it had been founded fifty years ago.
	“We call it the Maleçon, the curved road,” corrected Mcrae.
	“One of them ruptured something internal, in the ready-camp here on the coast. He just didn't get up one morning. Only 26, just a bit older than I was, a good worker.”
	“You were how old?”
	“Sixteen. Minimum allowable.” Making him 66 now. A strong, hard 66.
	“And the third to die?”
	“Paul. He lost his mind and killed himself. Which isn't unusual among world-builders. He’d worked on twenty worlds, he said. There is a strange, lonely, existential type of stress that builds up over the years. You make places fit for living, then move on to the next barren rock. The pay is good, it convinces you to stay away from home and family... just one more job... but in the end that separation takes its toll. If I'd been strong enough I would have called it a day after this anyeay. My family, they waited, but my wife is now dead and my children are dispersed through the galaxy.” So much to say. Mr Bulstrode!
	“Have they visited you… your children?” asked Iliana. Bulstrode shrugged, and looked back out of the window. The mist had lifted and I could see the edge of the river. He was not inclined to answer.
	“You did a good job here Mr Bulstrode,” I said gently. “I know much of what you do as world-builders is drawn up by the planners, but the details here are fine. The bridges. Was that you?”
	He did not respond.
	“Anyway, you made a good home for these people.”
	I wasn't expecting him to cry or give me a hug, but I meant what I said. The thick rind that his life of interplanetary travel and emotional isolation had formed was not going to open to my official words. He moved in a way that strongly suggested the interview had come to a natural end, and I agreed with him.
	“Just one more thing Mr Bulstrode? The wall on the hill overlooking the energy-well. Was that your camp?”
	He hesitated, his eyes cast up as though trying to visualise the structure I was referring to.
	“Oh I know where you mean. Hunters, I think, to steady their guns. Disgusting.”
	Soon Iliana and I are walking down the mountainside back towards the Maleçon. I was happy to walk in silence.
	“Strange,” she said.
	“What?”
	“The only time he definitely lied was when you asked about the Magalunda.”
	I knew her well enough by now (after just three days) to trust her judgement, and nodded.
	“That, and the wall.”

When I returned to my quarters the edge of the dining table was pulsing slowly with a leaf-green light. I touched it to reveal the message and associated files that had been sent after a request to centre.
	The files described how the planet had been identified, and what assessments had been made of a new colony's sustainability - background information that I had read only superficially before my departure. The strategic engineers were immediately attracted to the accessible flows of energy that were identified on far scans. It appeared that the connection between core and crust was unusually direct. However, the first humans to set foot on the planet were the world builders, so a massive commitment appeared to have been made by centre despite relatively poor quality data about the planet’s precise geophysical properties. To send a gang of world-builders, with their gargantuan machinery, was a decision that required multiple sign-offs, so somebody high up must have felt very confident that the energy source could be tapped. A detailed analysis of what form this energy might take was absent. 
	In another file a brief description of indigenous life extended only as far as vegetation and insect life. There was no mention of Magalunda.
	Behind the files was a response to an informal enquiry. After Iliana’s description of Amanda Hacallef’s PCI, I had messaged a professor of neuropsychiatry in the teaching hospital where I trained. She now replied with references that described the clinical features of Post-Cryo Insensate, or PCI. I learned that it did indeed affect individuals who were woken from cryo-sleep, and that there was an increased incidence of suicide associated with it, especially in the young. There did not appear to be a correlation between pre-cryo personality and post-cryo depression. It was postulated that structural changes occurred during cryopreservation that manifested as severe mood disorders following the thaw. Basic clinical advice was listed, but it what no different from that pertaining to usual mood disorders. A few case histories, written by psychiatrists on distant colonies, coloured the file, and I felt that Amanda’s story would fit very well alongside these. The main emphasis was on prevention – a programme of careful and comprehensive counselling in the period immediately following thaw.
	So, in the larger picture, Amanda Hacallef was not unusual. Nevertheless, I wanted to see her again.

*

Iliana understood. She led me to her room and introduced me. Amanda seemed to remember me, and smiled meekly.
	In another context I might have diagnosed an eating disorder, the way her clavicles rose up, almost separating themselves from the taut skin that covered them. Her cheeks were concave and her eye sockets under-filled. The shadows within stole life from her dark brown irises, so that, from a distance of more than a metre, she came across as dull and uninterested in the world around her. Up close though, I saw the keen saccades as she took everything in, formulating her next attack on the system that had treated her so harshly.
