




Mortimer Aglet Versus the sky Pirates
The World of Adventure Series: Book 1

Written and Illustrated by
Brian Dawson
Edited by
Alicia DiQuattro
and
Natalie Dawson
Cover by
Alicia DiQuattro


Copyright 2014 © Brian Dawson



 









Prologue	
	"You can't 'WIN' without your crew!" bellowed Steelgut, anger and frustration clear in his expression. "Nobody's supposed to be left! Why?! Where?! What be going on?! Bruiser! How can ye'uh let this happen?! Where are ye old man?!" 
	A man with long white hair who was a head taller than Steelgut appeared from out of nowhere. He had biceps the size of watermelons, long lean legs, and he was ripped with muscles from head to toe. 
	Mortimer thought he looked incredibly strong, but something seemed off about him. His stride did not fall quite right and one side of his body jerked out of place with every step.  
	"Wh-at yo-ou wan-t?" Bruiser said quickly using short syllables. It was as if speaking out loud was not something he did very often. 
	Steelgut pulled the old man down by his stringy gray beard until he was looking him right in the eye. He spoke in a very quiet voice as he held back his fury. "You're not supposed to stop rocking the boats until every single scalawag has fallen into the blue. Why'd ya stop?!" 
	"I saw nobody. A-al-all in water!" Bruiser replied, cringing as if he was about to be walloped upside the head. 
	"THEN WHAT IS THAT?!" Steelgut screamed directly into the large man's face tightening his grip on Bruiser's beard. 
	"I-" started Bruiser, but he was cut off by a finger covering his mouth 
	"Close yer trap!!!" said Steelgut. He raised a hand into the air, then closed it into a fist and made a quick thumbs down motion. 
	A BOOM filled the air followed by a soft whistling sound. Then there was a SMACK, and an OOF! Followed by a soft splash. The pirate trainees watched as Mortimer trudged out of the moat, his face covered in mud, his clothes soaked. 
	"THERE BE NO WINNERS!" shouted Steelgut, glaring at each of the young pirates in turn with his good eye. 
	Qball let out a loud laugh. He was as wet and muddy as Mortimer, but that did not stop him from poking his buddies and whispering as they all joined him in a loud cackle. 
	"SHUT IT, PEEWEE!" yelled Steelgut, giving Qball an even more intense glare. He then turned back to the entire group. "Let the feast commence!" he shouted. 
	The roasted pheasant was wheeled out and placed on a large table up on the viewing platform. 
	"Ah, the rewards of victory!" Steelgut announced as he sat down at the table, taking time to tuck a napkin around his neck and arrange his silverware. Taking his knife in his one hand and the fork in his other, he leaned in and took a long whiff of the steam pluming off the bird before he flipped the knife in his hand and began to carve with unexpected finesse. 
	"Who wants the first piece?" shouted Steelgut, waving his fork bearing a small white chunk of pheasant in the air, sending the aroma toward the group and causing everyone's mouth's to water. 
	"ME!" shouted Qball who was drowned out by Counten's screaming voice. 
	"NO ME!" came the shout of another in the crowd. 

	"HA! The dead can't eat pheasant!" proclaimed Steelgut as he tossed the chunk of meat into the moat where it let out a splosh and sank out of sight. 
	"I guess we living will just have to enjoy whatever you poor drowned souls have left behind." Steelgut picked up the pheasant with a single massive hand and began to tear into it like an animal, allowing the juices to run down the corners of his mouth. "This is delicious," he sputtered through a mouth full of thigh meat. Steelgut placed the pheasant down on the platter, swallowed and took a quick swig of water. He looked back to the group of students and let out a giant satisfied sigh. 
	"AH! That was great. I feel like a new man! Now back to your training. This be yur last chance. The one of you who can be tell'n me the reason why the highest aft deck be called the 'poop-deck' will get an amazing lunch, identical to the one I just enjoyed." he looked around to his students with an insincere smile. 
	Quick as a flash, Bruiser appeared with another platter which he wheeled onto the stage. The lid was removed showing that the pheasant was raw, unseasoned, and ready to either be cooked that night or saved for later. 
	The rack that enclosed the lower half of the bird had a #1 printed on it in bright green with yellow contrast. 
	"ARG! Anyone who knows the answer, speak now. If ye hold yur tongue, I would be happy to take this here bird home for me supper." He eyed the uncooked bird jealously while licking the leftover juices from his meal off his lips. 
	A very quiet. "Arg!" came from the crowd of young pirates. Mortimer was relieved. He knew the answer but was afraid his peers had already begun to resent him because of the deck swabbing exercise. He knew Nana Bootsie would praise him if he brought home that bird, but he wanted to make friends. "Nobody likes a know it all," he thought to himself. 
	The tiniest pirate Mortimer had ever seen pushed her way to the front toward Steelgut's platform. The group shuffled to the sides to allow her to pass. 
