Blackspoon

Daniel Eagleton 

1.
Somewhere over Germany, his mind turned against him. The pure, undiluted terror had kicked in hours ago, but he'd been expecting that, even as it came on like a bout of gastric flu, giving him the shakes and making him rush to the toilet to void his bowels. As he left the cubicle he passed one of the Danes, also looking decidedly pasty. Hung-over, probably. Not uncommon after the stopover in Cyprus. Now this Dane would have to deal with the stench Charlie had left behind. Would he complain to his mates about it? Perhaps Charlie's shit reeked of fear. He sat back down and while the other Movers laughed and joked and planned two weeks' leave with their girlfriends and families, Charlie did his best to appear calm. If anyone did notice his sweating, the way he was gripping the armrest, he wouldn't be able to blame it on the booze.
	He hadn't touched a drop, not even on the beach yesterday.
	'Yeah,' he coughed. 'Course. I mean, why not, right?'
	They fell silent, the space between them so infused with sexual tension Charlie excused himself, claiming to need the bathroom.
	'Something I ate,' he told her.

After Shira left for work, Charlie stood in the kitchen, looking out at the cold, bloated sky, putting off the inevitable. He turned on his mobile. Sixteen missed calls. Number seventeen would be coming through soon, and with it the full extent of Geddis' fury. It was a curious sensation, to have deliberately antagonised another bloke, one who could easily dismantle Charlie in a fight. Would Geddis want a fight? To kill Charlie with his bare, well-trained hands? Probably, but most of all he was going to want his heroin back.
	Charlie's iPhone rang.
	'Morning,' Charlie said.
	'You're out of your depth. Out of your fucking depth, you hear me?'
	Charlie disconnected the call.
	Geddis called back ten seconds later.
	'Don't you hang up on me. Do that again, I swear to Christ?'
	Charlie sighed, hung up again.
	This time it took Geddis thirty seconds to call back.
	'Alright, Charlie, alright. Just talk to me, okay? First off, have you got the stuff? At least tell me you've still got the stuff.'
	'Course I have. Carried it all the way back from the war, didn't I?'
	'Alright, good. Now listen, you give it back. You give it back because you know it's the right thing to do. So stop fucking about, tell me where you are and I'll come and get it. And we'll say no more about it, alright?'
	'Okay, great. So, I just hand it over and everything's forgotten, is it? Gotta tell you, that's a relief, that is. A real load off.'
	'We'll say no more about it.'
	'Then what?'
	'What do you mean, then what? You'll get your money. Like we agreed.'
	'Meantime, you and Baker, what's your cut? You know, just out of interest. Roughly speaking.'
	'What? What you talking about?'
	'It's just, if I'm getting ten, I couldn't help wondering how much you lot are getting, that's all.'
	'Charlie, Charlie, Charlie. What the fuck are you doing, mate?'
	'I'll tell you what. I'll call you back in a bit and we'll talk then, alright?'
	'Charlie? I swear to God, don't you hang up this fucking?'
	Charlie hung up the phone.
4
Later that afternoon, he arranged to meet Geddis at The Live and Let Live in Fulham, a decrepit watering hole which Jack claimed to frequent, supposedly playing endless games of dominoes with its aged clientele. It seemed as good a place as any, full of witnesses, regardless of how drunk or unreliable. Jack insisted on coming along, as did Aubrey. Neither would be much use in a combat situation, but, again, the more people watching the better.
	They took Jack's UPS van, parked across the street, feeling like they ought to synchronise watches.
	'We should wait inside,' Aubrey said after a few minutes. 'Get a pint.'
	'You're such an alky,' Jack said.
	'Not me, man. I drink in moderation. All the time.'
	'You drink like an Englishman and a Frenchman combined,' Jack told him. 'Wine with every meal and a good binge over the weekend.'
	Aubrey shrugged. 'My granddad was French,' he told Charlie.
	They sat in silence, until Jack said, 'We going in or what?'
	'Just wait for me here, alright?' Charlie muttered, having to clench his fists to stop them from shaking. 'And be ready to leave in a hurry. Not that we'll have to leave in a hurry. It's fine. You never know, though.'
	'We'll be here. Don't worry,' Jack said.
	Charlie stepped from the van, walking casually towards the pub. In front of a newsagent, a young mother smoked and swore into a mobile. Just an average day in London. Not even Geddis would presume to shatter the peace, no matter how incensed he was.
	Charlie went in through double doors, the interior many shades of brown.
	Carpets, upholstery.
	All of it brown.
	Geddis nowhere to be seen.
	Behind the bar, a thin man with a side parting and a well-trimmed moustache, talking football with two customers, their bald heads flushed, red faces swollen.
	Not exactly the lunchtime throng Charlie had been hoping for.
	Still, three onlookers was plenty.
	He nodded at the bartender, ordered a pint, a packet of pork scatchings, then inhaled approvingly, as though having at long last found a spiritual home. The other men, perhaps finding this a touch presumptuous, entered a state of suspended animation, waiting until he'd moved down the bar before resuming their blow-by-blow dissection of some recent, local derby.
	He took a seat next to the fruit machine, facing the entrance. He sipped his pint, his heart rate jacked, but unlike before, back at Brize, this time he felt a degree of control. This time he would dictate terms, because if the military had taught him anything, it was that fear could be channelled.
	It could be turned to anger, power.
	At the bar the two bald men drained their pints, before making a loud, elaborate show of leaving. 'Love to Mandy and the little uns, yeah?'
	An unearthly quiet hung in their wake. Worse, Charlie now had only one witness present: the skinny, moustachioed bartender. He unloaded the dishwasher, began polishing glasses. But what if he left too, went out back or down to the cellar to change the barrel?
	Charlie picked up his beer, approached the bar.
	'Busy?' he asked, sitting down.
	'Not really,' the bartender replied.
	'No? Thought you'd have a few in for lunch, that's all.'
	'We did, yeah. Three o' clock now.'
	'Right, right.' Charlie drummed his fingers on the brown finish. 'Working tonight?'
	The bartender was still formulating a reply when Richard Geddis walked in, tall and ginger, hands jammed in a fleece.
	'Alright?' Charlie said, turning to greet him.
	'Couldn't be better,' Geddis said, watery eyes sweeping. 'Yourself?'
	He withdrew an arm, hooked it around Charlie's shoulder.
	'Not too bad,' Charlie shrugged, as he was dragged from his barstool, shoved against a Guinness beer mat, with enough downward pressure his leg began to kick. A second after that, thick with saliva, he cried out, couldn't help himself.
	'Shut your fucking mouth,' Geddis said.
	'Whoa, whoa,' Charlie heard the bartender say. 'What the fuck?'
	'It's alright,' Geddis said, as though addressing a crowded saloon. 'Police.'
	Charlie realised he'd flashed his military ID.
	Just like a real copper.
	'You'll have to take it outside,' the bartender said.
	'Come on, dickhead. Want a word with you.'
	From there, Geddis adjusted his grip, pursuing a fracture at Charlie's elbow, which he tried to outrun, walking towards the entrance, rattling the glass as Geddis used his free hand to part the double doors. Then, outside, he pinned him against an Audi, cuffing his ear until it whined.
	'Hand it over, right now, or I fucking bury you.'
	It took another second to realise the car alarm wasn't part of the plan. Geddis eased back slightly, checking the street for witnesses as Charlie twisted, delivered a clean, if half-hearted shot to his ribcage, making him wince and laugh. A moment later Charlie was the other side of the wailing, flashing coupé.
