After Forever

An Indie Author Anthology of Modern Fairytales
Compiled By:
Krystal George

Featuring Stories From:
Krystal George
Heather Kirchhoff
Kate Marie Robbins
S. Cu ‘Anam Policar
Kim Stevens
Cindy Bartolotta
Twinkle (Sugandha) Varshney 
Amanda Alberson

Illustrated by: Cheryl Casey Ramirez
www.CCRBookCoverDesigns.com

Each story was edited by its individual author and formatted by Krystal George

For all of the Readers – This is a compilation of stories written for you…
Thank you for all of your dedication and continued support of what we do!

Table of Contents:
Come Wake Me Up							Krystal George
Beastly								Heather Kirchhoff
Cinder									Kate Marie Robbins
Puss in the Bone of Riches						S Cu ‘Anam Policar
Day and Night							Kim Stevens
Destiny								Cindy Bartolotta
Trapped								Twinkle (Sugandha) 											         Varshney
Cinder and Ella							Amanda Alberson
Seeing Red								Krystal George

Come Wake Me Up
Krystal George 
©2014 by Krystal George
	“You’re late.”
	He smiled. “You won’t. When this is all over, I’ll come wake you up.”
	Then the world turned black.

	“Rory! Rory!” 
	I shook my head, trying to clear the sleep from my brain. I had been having the most magical dream. It was… it was…? I opened my eyes and blinked. I couldn’t remember what it was.
	“Rory!”
	I sat up in the hospital bed and stretched. “What Artie? I was sleeping.”
	But when I looked around for him, he wasn’t there. Instead a boy was standing next to my mother’s hospital bed. He was wearing pajama pants and a white t-shirt and I couldn’t help thinking he looked familiar somehow.
	“Who are you?” I blurted out.
	He turned and smiled at me. “I’m Phillip. I’m sorry to wake you, but I thought you should see this.”
	I stood up, confused but curious, and walked over to him. I gasped when I looked down at my mother. She was radiant. Her breathing was even, her hair was thicker, and her coloring had returned to normal.
	“How did this happen?”
	He shrugged. “I don’t know. I’ve been sleeping.”
	Just then, doctors rushed in and someone pulled him from the room. I reached toward him, afraid that if he left I’d never see him again, but it was too late. He was gone.
	My mother was cured. The doctors said that she was in remission, but I knew that it would never come back. Something had happened that day… something… magical. And although I didn’t understand it, I didn’t question it… I just accepted that my life was different and that everything was going to be better.
	It was a few weeks after we had left the hospital and life started returning to normal that I saw him again. I was walking through the halls of school and he was just… there… waiting for me. He smiled when I saw him and I smiled back.
	“I’ve been looking for you.” He told me.
	“Yeah, things have been a little crazy since my mom got better.”
	“I got better too.”
	I frowned. “Were you sick?”
	He shrugged. “Not really… just sleeping.”
	“What woke you up?”
	He smiled and reached out to take my hand. “You did. I was dreaming of you. I know that sounds crazy, but something told me that if I didn’t wake up, I’d never see you again.”
	Our fingers intertwined and my heart sped up. It was crazy… just as crazy as my mom suddenly cured… and I knew… it was magic. It was like something out of a fairytale.
	“I dreamt of you too,” I whispered shyly, but I knew that it was true. That it was him I had been dreaming of when he woke me in the hospital.
	He leaned forward and kissed me. Tentatively at first, like he was afraid that I wasn’t real, but then he pulled me into his arms and our kiss deepened. “I’ll love you anywhere Rory… forever.”
	I smiled and pulled away from him so that I could look into his honey colored eyes. “I’ll love you too... always.”
	And we did… we lived and loved… happily ever after.


Other works by Krystal George include: The Witches Lottery (Enchanted Island Series Book 1), A Dragon Forsaken (Enchanted Island Series Book 2), The Willows, and Guardian of the Realm: A Faerie Tale
Coming Soon:
The Goblin’s Daughter (Enchanted Island Series Book 3)
If you like this Anthology – Please check out Pleasant Dreams and Miraculous: Tales of the Unknown

Beastly
Heather Kirchhoff
©2013 by Heather Kirchhoff
    I glared out at the small town we’re nearing. I had been ripped away from everything I’ve ever known; I’ve lived in the city my entire life, but now I was taken away from it. Now I’m being forced to start over.
    It isn’t fair.
    “We’re here!” my mom sang as we came to a stop. I glanced up at a small cottage looking house. I groaned.
    “Are you kidding me?”
    “No, of course not.” Mom shook her head quickly. “Never. This is our new home.”
    “You’re serious?” I sighed, meeting her gaze. “There’s no way you’re backing down, is there?”
    “Nope. You’ll get used to this, I promise you that.”
    “Well, thanks, I guess.”
    “I know you don’t mean that, sweetie,” Mom informed me, reaching a hand over to pat my leg. “This will get better as time goes on.”
    “How can you be so sure?” I demanded. “Anything can happen!”
    “Stop that,” she chided. “Everything will be fine. It’s not like we’ve never moved before.”
    “Yeah, but never to a new town,” I retorted.
    “Chill and enjoy,” she said as she got out. I watched as Mom went up to the house and unlocked it. She looked back at me once before going in. I waited another minute before getting out of the car, sparing one glance around the small yard and street. I sighed again as I headed towards the house, my heart skipping. This is just a new start, I tell myself over and over. Nothing more, nothing less. But yet, I still feel lost. It just isn’t fair. Why do I have to suffer?
    “Oh stop,” Mom said when I went into the house. “It’s not the end of the world. You’ll live.”
    “Yeah yeah,” I muttered, looking around the small living room-or, at least, that’s what I assume it is. Mom left me then to go roam the house. After a few minutes, I went back outside and sat down on the ground, turning my attention to my phone.
    “Belle,” Mom said as she came back out ten minutes later. “Let’s get this stuff into the house so we can go into town.” She gave me a pointed look when I glanced up at her. “The sooner we get settled, the sooner you can get used to it.”
    “And if I don’t want to?”
    “You can’t control what you get used to. Now let’s go.”
    “Fine,” I grumbled, standing. It took us several hours to get the stuff in and put away. Relief washed over me once we were done. That was a lot for us. I shook my head, rolling my eyes at myself. “Don’t be silly,” I told myself sternly.
