DEMIGODS
Rose Marlowe




DEMIGODS
Copyright © 2017 Rose Marlowe
ISBN: 978-83-948313-0-1


Cover by Rose Marlowe


This is a work of fiction. All names, places, characters, events and organizations depicted herein are either a product of the author's imagination, or are used fictitiously.

All rights reservered, including the right to reproduce this work in whole or in part, in any form.

For all action lovers. Thank you for choosing this book. Enjoy! :)




CHAPTER 1


 PRESENT DAY, YEAR 2041



It was a beautiful day.
	“Today's the day. I can't wait!” exclaimed a tall brunette.
	He grabbed his purchase and took the drug – for the first time in his life.
	He always tried to stay away from trouble. He didn't get drunk, smoke cigarettes, and never took illegal substances. He had the reputation of the perfect son, husband and friend. People were actually quite jealous of him. At this moment, though, nothing mattered to him. He had never felt like this before. He imagined that this is what a nervous breakdown looked like.
	He took the keys out of his car and put his hood on over his head. He rolled up the window and locked the car from the inside. He was now out on a buzzing street.
	He experienced strange sensations that he'd never felt before, and knew about only from other people's stories. Most importantly, he felt distracted. He couldn't focus on his problems now. Everything started to feel more tolerable. He straightened himself out in his seat and started to breathe deeply.
	Someone knocked at his window. He wanted to have at least a moment of peace. He opened his eyes and saw a police officer, around sixty years old. David's mouth opened slightly ajar in uneasiness. The policeman knocked again, so he lowered the window.
	“Please step out of the car.”
	“Is something wrong?”
	“Please step out, sir.” He raised his voice.
	David was high at the moment. He wasn't fully thinking logically and opened the door obediently. He stepped out and the officer immediately noticed that he was under the influence. He noticed the packet laying on the passenger seat.
	Anger began to rise in David. He felt completely unhinged and wasn't sure what was reality and what was a hallucination. 
	“How are you doing Mr. Government? Havin' a good day?” He started joking around.
	The police officer turned him towards the car and grabbed his hands behind him. He managed to cuff one of them. David yanked the other one out and pushed the officer away. He started to laugh and pretended like he was going to jump the policeman. He stretched out his hands and came closer to him, still giggling. 
	The officer wasn't smiling, however. He took out his gun and aimed at his heart. He told him to get back in his car and place his hands on the hood. David did as he asked and thought that his new friend was ruining all the fun. 
	He came up to the guilty party and put down his weapon. 
	David suddenly turned around. When the gun was once again pointed in his direction, he forcefully took the man's hand and yanked it out. He fell to the ground, grabbed the weapon and pointed it at the police officer.
	“Hands on the vehicle,” he said seriously.
	“Don't be stupid, boy. I already wrote down your registration number. Don't make your situation worse than it already is.”
	David felt another attack coming on. Something bad had started to take over him. He felt a terrible anger towards the man standing in front of him. Not only was his private life shattered in pieces, but this man had the intention to pull him down even further. He stopped thinking and gave in to his emotions.
