

FIGHT THE SPARK
Sons of Sinners Part 1

Grace James
He hissed through his teeth. His shoulders bunched as he redoubled his pace. His eyes met mine and I saw them glaze over. The pleasure on his face pushed me into the abyss and I cried out as I came. I milked him as his own release crested and his groans escaped through gritted teeth.
We lay there, with him still inside me, and stared at each other through our post-sex haze. His eyes were locked on mine and it seemed as though he was really seeing me for the first time.
I wanted it to last forever.
“Are you okay?” he asked, breaking the spell.
A lazy smile spread across my face. “More than okay, that was…amazing.”
He nuzzled my nose with his. “Yeah, it was.” He kissed me slowly, and then gently pulled out of me and went into the bathroom to dispose of the condom. I followed him in a few minutes later and cleaned up. He waited for me and, when we were done, he dropped a kiss to my shoulder and took my hand, pulling me back towards the bed. We climbed under the covers together and he lay on his back and pulled me to him, so that I was curled against his side. I breathed him in, basking in the scent of him, luxuriating in the feel of his skin against mine as he held me close.

24
I was just starting to drift off to sleep when the ringing of a cell phone split the silence. Connor groaned but eased his shoulder out from under me and leant down off of the bed, pulling his jeans from the floor and snagging his phone from the pocket. He looked at the screen and frowned.
His voice was sharp when he answered, “Yeah?”
I couldn’t hear specific words, but I could hear a raised voice, shrill and overwrought, on the other end of the line. It sounded like a woman’s voice. Connor sighed and sat up fully in the bed, looking down at me with regret in his eyes. I looked up at him questioningly, with a sinking feeling growing in my stomach.
Connor shook his head and turned away from me, swinging his legs round and lowering his feet to the floor. I was left staring at his back. I swallowed the lump that was forming in my throat.
“What do you mean gone?” Connor snapped into the phone. “When did he leave? … How can you not know? … Fine, fine, whatever, did you call Joey’s house? … Did you … Okay! Jesus! … Alright … I’m coming … I said I’m coming … NO! Stay there - stay there or I fucking swear to God I’ll -” I heard the drone of the disconnect tone. Connor pulled the phone from his ear and grasped it tightly in his hand, his knuckles turning white with the pressure.
Then he swiped and tapped the screen of his phone a few times, his movements sharp and tense, before putting the phone back to his ear.
“Blake, I need you to come get me … No, no, listen … Shut up, man, listen, it’s Jace, he took off again … Yeah, I’m at the Paradise Motel … Shut up, just come get me … Okay, yeah … I’ll be out front.”
He hung up and took a deep breath before he turned back to me. His eyes were troubled and angry. Really angry. His face was all hard angles; his mouth was a tight line.
I had never seen him look that way before.
When he reached out and stroked my face tenderly with the back of his fingers, his gentle action was in such stark contrast to the expression on his face that I almost pulled away.
He frowned and dropped his hand. “I’m sorry, Amy, but I have to go.”
I nodded dumbly, not trusting myself to speak, fighting back the sting in my eyes. He was going to leave me in this motel alone after we just slept together for the first time..?
“Where are you going?” I asked quietly.
“It’s family stuff,” he said darkly.
“Can I do any- ”
“No,” he cut me off. “Blake’s coming to get me, but this place is paid up ‘til the morning, I’ll come back, okay?”
I nodded again, biting my lip. He sighed heavily and his mouth worked, as if he was going to say more, then he abruptly stood and grabbed his clothes, tugging them on roughly.
When he was dressed, he leant over and pecked a quick kiss to my forehead. “Sorry,” he said again. “Get some sleep. I’ll be back before you wake up.” He turned and hurried to the door.
Then he was gone.
I closed my eyes and told myself to go to sleep. But really, I was fighting the tears that were trying to break free.
It had been so perfect - everything that I had hoped it would be.
But then he left me.
I kept telling myself that I was overreacting, that he had to go. He wouldn’t have just taken off if it wasn’t urgent. I could tell by his reaction to the phone call that something was very wrong.
